Código;Descrição;Quantidade em Estoque;Preço Unitário;Categoria;Data da Última Entrada
001;Limpa Alumínio Líquido 500ml;307;17.81;limpeza domiciliar;03/02/2024
002;Repolho Roxo (un);40;6.69;vegetais;04/08/2024
003;Enxaguante Bucal Antisséptico Menta 500ml;295;19.75;higiene pessoal;26/09/2024
004;Brócolis Ninja (un);44;5.08;vegetais;01/08/2024
005;Detergente Líquido Limão 500ml;166;33.0;limpeza domiciliar;21/12/2024
006;Lenços Umedecidos Recém-Nascido 50un;168;21.53;higiene pessoal;01/08/2024
007;Kiwi (kg);16;7.86;vegetais;18/03/2025
008;Alface Americana (un);137;21.08;vegetais;21/09/2024
009;Fio Dental Johnson & Johnson Reach 50m;168;39.48;higiene pessoal;15/03/2024
010;Saco de Lixo Banheiro 15L (rolo 30un);239;12.55;limpeza domiciliar;02/02/2025
011;Abacaxi Pérola (un);81;4.49;vegetais;16/12/2024
012;Sabonete Barra Glicerinado;363;19.4;higiene pessoal;04/02/2025
013;Salsicha Hot Dog Perdigão (kg);11;29.16;açougue;19/09/2024
014;Desodorante Aerosol Rexona Men 150ml;95;35.01;higiene pessoal;29/09/2024
015;Creme Dental Infantil Tutti-Frutti 50g;322;18.23;higiene pessoal;12/10/2024
016;Pernil Suíno s/ Osso (kg);25;89.61;açougue;28/05/2024
017;Frango à Passarinho Temperado Rivelli 1 Kg;37;42.04;açougue;28/05/2024
018;Pimentão Amarelo (kg);30;10.8;vegetais;12/01/2025
019;Chocolate ao Leite Barra 90g;506;26.84;alimentos industrializados;17/02/2025
020;Macarrão Instantâneo Nissin Lámen Galinha Caipira;127;38.29;alimentos industrializados;21/03/2025
021;Refrigerante Coca-Cola 2L;432;35.08;alimentos industrializados;24/02/2024
022;Shampoo Infantil Johnson's Baby 200ml;54;25.72;higiene pessoal;29/09/2024
023;Iogurte Natural Integral Copo 170g;432;17.13;alimentos industrializados;14/07/2024
024;Filé Tilápia Canção 400g;196;20.68;alimentos industrializados;22/08/2024
025;Batata Doce (kg);42;15.48;vegetais;06/03/2025
026;Ketchup Tradicional Frasco 397g;352;42.14;alimentos industrializados;29/04/2024
027;Mortadela Bolonha Fatiada (kg);62;19.66;açougue;16/01/2024
028;Queijo Mussarela Fatiado (kg);59;69.96;açougue;03/08/2024
029;Detergente Limpol Coco 500ml;140;20.03;limpeza domiciliar;07/04/2025
030;Enxaguante Bucal Listerine Cool Mint 500ml;88;7.99;higiene pessoal;20/01/2025
031;Limão Taiti (kg);75;13.17;vegetais;10/01/2025
032;Bisteca Suína (kg);30;30.62;açougue;28/10/2024
033;Morango (bandeja 250g);33;11.09;vegetais;21/05/2025
034;Barra de Cereal Nutry Banana 22g;646;34.45;alimentos industrializados;30/04/2025
035;Fio Dental Fita Larga 25m;227;1.83;higiene pessoal;13/03/2024
036;Espuma de Barbear Hidratante 150ml;331;28.24;higiene pessoal;17/11/2024
037;Limpador Multiuso Original 500ml;326;32.7;limpeza domiciliar;05/02/2024
038;Hambúrguer Bovino Sadia 56g (un);9;53.75;açougue;05/04/2024
039;Sabão em Pó Brilhante 1kg;292;12.13;limpeza domiciliar;13/07/2024
040;Flanela para Limpeza (un);347;28.9;limpeza domiciliar;15/07/2024
041;Filé Mignon Bovino (Peça);51;58.35;açougue;28/02/2025
042;Sabão Líquido para Roupas Delicadas 1L;19;16.15;limpeza domiciliar;29/05/2024
043;Melão Amarelo (un);31;10.32;vegetais;20/03/2024
044;Fraldinha Bovina (kg);47;54.87;açougue;24/03/2025
045;Costela Bovina (kg);10;23.7;açougue;11/02/2025
046;Amido de Milho Caixa 200g;168;7.29;alimentos industrializados;26/10/2024
047;Uva Itália (bandeja 500g);52;2.79;vegetais;29/12/2024
048;Tomate Italiano (kg);29;27.43;vegetais;07/05/2025
049;Cogumelo Paris (bandeja 200g);56;3.25;vegetais;09/02/2025
050;Coco Verde (un);93;15.34;vegetais;09/05/2025
051;Desodorante Roll-on Feminino Suave 50ml;260;19.35;higiene pessoal;04/04/2024
052;Creme Dental Colgate Total 12 90g;41;40.14;higiene pessoal;16/12/2024
053;Cará (kg);16;5.76;vegetais;08/01/2024
054;Alcatra Bovina (kg);23;103.62;açougue;30/05/2024
055;Detergente Líquido Neutro 500ml;248;18.65;limpeza domiciliar;02/02/2024
056;Coco Seco (un);157;19.42;vegetais;21/10/2024
057;Limpador Multiuso Veja Gold Original 500ml;111;27.03;limpeza domiciliar;01/08/2024
058;Repelente de Insetos Spray 100ml;128;40.19;higiene pessoal;26/08/2024
059;Removedor Multiuso 500ml;205;33.96;limpeza domiciliar;21/12/2024
060;Atum Ralado em Óleo Lata 170g;85;37.84;alimentos industrializados;07/08/2024
061;Batata Inglesa (kg);16;7.04;vegetais;11/02/2024
062;Milho Verde em Conserva Lata 200g;52;49.01;alimentos industrializados;11/05/2025
063;Lentilha Yoki 500g;678;24.68;alimentos industrializados;19/05/2024
064;Feijão Preto Combrasil 1kg;409;22.72;alimentos industrializados;09/03/2024
065;Creme Dental Proteção Anticáries 90g;153;37.19;higiene pessoal;29/08/2024
066;Pernil Suíno (kg);51;62.94;açougue;09/02/2024
067;Melancia (kg);50;9.71;vegetais;29/04/2025
068;Fralda Descartável Infantil M 40un;132;23.43;higiene pessoal;10/05/2025
069;Leite em Pó Integral Lata 400g;466;21.29;alimentos industrializados;06/05/2025
070;Presunto Cozido Fatiado (kg);61;63.2;açougue;14/01/2025
071;Coxa e Sobrecoxa de Frango Sem Dorso (kg);62;51.73;açougue;09/10/2024
072;Escova de Dentes Média Adulto;143;29.43;higiene pessoal;13/05/2024
073;Pano de Chão Alvejado (un);90;32.69;limpeza domiciliar;02/04/2024
074;Cortador de Unhas (un);308;13.12;higiene pessoal;25/04/2025
075;Inseticida Aerossol Multiuso 300ml;104;21.19;limpeza domiciliar;02/06/2024
076;Creme de Leite UHT Caixa 200g;259;18.82;alimentos industrializados;16/02/2025
077;Filé Mignon Suíno (Peça);26;62.85;açougue;27/06/2024
078;Abacate (un);140;7.8;vegetais;12/11/2024
079;Linguiça Fina Perdigão Defumada (kg);60;27.2;açougue;27/03/2024
080;Saco de Lixo Forte 100L 10un;83;6.39;limpeza domiciliar;24/10/2024
081;Filé de Peito de Frango Congelado Sadia 1kg;22;73.53;açougue;17/03/2025
082;Tomate Cereja (bandeja 250g);174;18.84;vegetais;23/07/2024
083;Mexerica / Tangerina Poncã (kg);95;17.64;vegetais;28/12/2024
084;Ketchup Heinz Tradicional 397g;681;19.7;alimentos industrializados;15/11/2024
085;Papel Higiênico Folha Dupla 4 Rolos;374;26.05;higiene pessoal;01/01/2024
086;Biscoito Água e Sal Pacote 200g;653;18.39;alimentos industrializados;05/04/2024
087;Desengordurante Cozinha Refil 500ml;88;14.99;limpeza domiciliar;04/04/2024
088;Chuchu (kg);76;5.36;vegetais;02/10/2024
089;Leite UHT Integral 1L;93;36.61;alimentos industrializados;24/05/2025
090;Milho Verde Quero Lata 200g;551;50.29;alimentos industrializados;12/09/2024
091;Creme Dental Branqueador 70g;252;15.5;higiene pessoal;11/09/2024
092;Extrato de Tomate Lata 140g;144;33.35;alimentos industrializados;25/04/2024
093;Beterraba (kg);183;10.65;vegetais;26/08/2024
094;Naftalina Bolas (pacote 12un);271;26.26;limpeza domiciliar;05/03/2025
095;Ervilha Fugini Sachê 200g;136;17.59;alimentos industrializados;05/06/2024
096;Linguiça D'Minas Mista Defumada (kg);55;56.84;açougue;16/04/2024
097;Carne Moída Patinho (kg);42;76.08;açougue;29/09/2024
098;Pimentão Verde (kg);72;14.52;vegetais;10/04/2025
099;Costela Suína (kg);30;53.62;açougue;29/05/2025
100;Cebola Branca (kg);90;4.43;vegetais;20/08/2024
101;Linguiça Toscana Sadia (kg);26;29.41;açougue;25/02/2025
102;Alho Nacional (kg);74;13.05;vegetais;18/12/2024
103;Linguiça Suína Cozinha Premiada (kg);37;36.76;açougue;16/10/2024
104;Desinfetante Pinho Sol Original 500ml;295;12.29;limpeza domiciliar;29/01/2024
105;Escova de Dentes Infantil Personagem;102;10.15;higiene pessoal;18/04/2025
106;Fio Dental Menta 50m;287;17.85;higiene pessoal;10/12/2024
107;Protetor Solar FPS 50 120ml;370;30.53;higiene pessoal;31/01/2025
108;Torrada Tradicional Pacote 160g;205;17.9;alimentos industrializados;02/03/2025
109;Arroz Integral Camil 1kg;227;31.77;alimentos industrializados;12/12/2024
110;Lombo Suíno (kg);31;24.23;açougue;22/02/2024
111;Batata Inglesa Lavada (kg);165;5.36;vegetais;22/03/2025
112;Nectarina (kg);123;9.41;vegetais;25/07/2024
113;Shampoo para Cabelos Oleosos 350ml;309;3.09;higiene pessoal;26/11/2024
114;Cenoura (kg);70;17.03;vegetais;11/03/2025
115;Creme para Pentear Cachos 250ml;350;9.86;higiene pessoal;12/04/2024
116;Feijão Carioca Kicaldo Tipo 1 1kg;349;9.39;alimentos industrializados;09/01/2025
117;Gelatina em Pó Sabor Morango Caixa 25g;376;17.26;alimentos industrializados;04/11/2024
118;Couve-flor (un);83;17.26;vegetais;29/05/2025
119;Escova de Dentes Oral-B Indicator;73;29.52;higiene pessoal;03/10/2024
120;Vinagre de Álcool Branco 750ml;204;16.01;limpeza domiciliar;13/05/2024
121;Açúcar Demerara Native 1kg;470;40.12;alimentos industrializados;13/12/2024
122;Balde Plástico 10L;34;32.19;limpeza domiciliar;16/06/2024
123;Mamão Papaia (un);31;4.26;vegetais;28/07/2024
124;Refrigerante Cola Garrafa PET 2L;117;13.79;alimentos industrializados;26/01/2024
125;Milho Verde (espiga);120;8.91;vegetais;03/03/2024
126;Fralda Pampers Confort Sec M 30un;353;15.86;higiene pessoal;11/05/2024
127;Cebolinha (maço);51;10.52;vegetais;27/08/2024
128;Café Torrado e Moído Pilão Tradicional 500g;147;52.32;alimentos industrializados;11/03/2025
129;Acém Bovino (Peça ou Pedaço);57;10.63;açougue;02/05/2025
130;Hidratante Corporal Peles Secas 200ml;121;18.88;higiene pessoal;26/05/2025
131;Gelatina Royal Morango 25g;27;18.19;alimentos industrializados;10/12/2024
132;Biscoito Polvilho Doce 100g;649;20.28;alimentos industrializados;17/05/2025
133;Álcool Líquido 70% 1L;323;21.24;limpeza domiciliar;11/11/2024
134;Laranja Pera (kg);167;14.82;vegetais;06/05/2025
